Content type:,Shortage,Output automatically generated from content on www.ema.europa.eu on:,22/03/2025 - 00:00,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Category,Medicine affected,Supply shortage status,International non-proprietary name (INN) or common name,Therapeutic area (MeSH),Pharmaceutical forms affected,Strengths affected,Availability of alternatives,Start of shortage date,Expected resolution date,Expected resolution,First published date,Last updated date,Shortage URL
Human,Quetiapine,Ongoing,,Schizophrenia;Bipolar Disorder;Depressive Disorder,Extended-release tablet,50 mg;300 mg;400 mg,Yes,11/03/2025,,End of June 2025,11/03/2025,,https://www.ema.europa.eu/en/medicines/human/shortages/quetiapine
Human,Eldisine,Ongoing,vindesine,"Leukemia, Promyelocytic, Acute",Solution for injection,5 mg,Yes,,,End of September 2025,23/02/2024,05/02/2025,https://www.ema.europa.eu/en/medicines/human/shortages/eldisine
Human,Zirabev,Ongoing,bevacizumab,"Colorectal Neoplasms;Breast Neoplasms;Carcinoma, Non-Small-Cell Lung;Carcinoma, Renal Cell;Uterine Cervical Neoplasms",Concentrate for solution for infusion,100mg/4ml ;400mg/16ml,,02/09/2024,,April 2025,17/01/2025,,https://www.ema.europa.eu/en/medicines/human/shortages/zirabev
Human,Ecalta,Ongoing,anidulafungin,Candidiasis,Powder for concentrate for solution for infusion,100 mg,,01/07/2024,01/07/2025,,17/01/2025,,https://www.ema.europa.eu/en/medicines/human/shortages/ecalta
Human,Cyanokit,Ongoing,hydroxocobalamin,Hydroxocobalamin,Powder for solution for infusion,,no,,,May 2025,19/12/2024,,https://www.ema.europa.eu/en/medicines/human/shortages/cyanokit
Human,Salbutamol inhalation products,Ongoing,salbutamol,"Asthma;Pulmonary Disease, Chronic Obstructive",Nebuliser solution,,Yes,,,,05/06/2024,19/12/2024,https://www.ema.europa.eu/en/medicines/human/shortages/salbutamol-inhalation-products
Human,Norditropin NordiFlex,Ongoing,somatropin,"Dwarfism, Pituitary",Solution for injection in pre-filled pen,5 mg ;10 mg ;15 mg,Yes,,,,05/12/2023,17/12/2024,https://www.ema.europa.eu/en/medicines/human/shortages/norditropin-nordiflex
Human,Pegasys,Ongoing,peginterferon alfa-2a,"Hepatitis C, Chronic;Hepatitis B, Chronic;Polycythemia Vera;Thrombocythemia, Essential",Solution for injection,90 mcg;135 mcg;180 mcg,,,,Second half of 2025,30/10/2024,,https://www.ema.europa.eu/en/medicines/human/shortages/pegasys
Human,Cisplatin,Ongoing,cisplatin,Cancer;Neoplasms,Solution for injection,,Yes,,,,06/08/2024,,https://www.ema.europa.eu/en/medicines/human/shortages/cisplatin
Human,Fluorouracil,Ongoing,fluorouracil,Cancer;Neoplasms,Solution for injection/infusion,,,,,2025,06/08/2024,,https://www.ema.europa.eu/en/medicines/human/shortages/fluorouracil
Human,Zypadhera,Ongoing,olanzapine,Schizophrenia,Powder and solvent for prolonged-release suspension for injection,210 mg;300 mg;405 mg,,,,,09/07/2024,,https://www.ema.europa.eu/en/medicines/human/shortages/zypadhera
